placa,numero_chassi,numero_motor,status,x,y,nova_x,nova_y,zona_ideal,descricao_posicao,status_encoded,zona_encoded
ABC0000,CHS555102,MTR668535,Aguardando aluguel,3.92,9.15,6.3,8.86,BOX_RAPIDO,Disponível atrás da moto com placa ABC0000,0,1
ABC0001,CHS437889,MTR345121,Danos estruturais,8.17,3.62,0.2,8.33,RAMPA_MANUTENCAO,Na fila de manutenção estrutural - moto placa ABC0001,2,3
ABC0002,CHS576467,MTR772108,Defeito no motor,4.39,5.81,7.2,5.83,BANCADA_MOTOR,Na bancada de motor sem placa ou com defeito - placa ABC0002,3,0
ABC0003,CHS456600,MTR467257,Em manutenção,3.77,6.32,2.2,8.75,BOX_RAPIDO,Aguardando reparo no box rápido - moto placa ABC0003,5,1
ABC0004,CHS415557,MTR366765,Sem placa,4.63,0.13,7.6,5.83,BANCADA_MOTOR,Na bancada de motor sem placa ou com defeito - placa ABC0004,7,0
ABC0005,CHS983671,MTR246106,Em manutenção,3.01,6.64,2.6,8.75,BOX_RAPIDO,Aguardando reparo no box rápido - moto placa ABC0005,5,1
ABC0006,CHS404462,MTR358930,Disponível,7.48,1.78,6.9,8.86,PATIO,Disponível atrás da moto com placa ABC0006,4,2
ABC0007,CHS350875,MTR760482,Danos estruturais,5.03,9.61,0.6,8.33,RAMPA_MANUTENCAO,Na fila de manutenção estrutural - moto placa ABC0007,2,3
ABC0008,CHS563389,MTR904462,Disponível,2.32,1.49,7.5,8.86,PATIO,Disponível atrás da moto com placa ABC0008,4,2
ABC0009,CHS170390,MTR969270,Sem placa,9.0,4.15,8.0,5.83,PATIO,Na bancada de motor sem placa ou com defeito - placa ABC0009,7,2
ABC0010,CHS807689,MTR971149,Defeito no motor,3.84,0.85,8.4,5.83,BANCADA_MOTOR,Na bancada de motor sem placa ou com defeito - placa ABC0010,3,0
ABC0011,CHS353490,MTR548874,Sem placa,5.44,9.97,8.8,5.83,BANCADA_MOTOR,Na bancada de motor sem placa ou com defeito - placa ABC0011,7,0
ABC0012,CHS667376,MTR662926,Reparo simples,9.06,5.02,3.0,8.75,PATIO,Aguardando reparo no box rápido - moto placa ABC0012,6,2
ABC0013,CHS347940,MTR953499,Sem placa,6.24,5.95,7.2,5.5,BANCADA_MOTOR,Na bancada de motor sem placa ou com defeito - placa ABC0013,7,0
ABC0014,CHS465340,MTR218033,Reparo simples,1.17,0.67,3.4,8.75,BOX_RAPIDO,Aguardando reparo no box rápido - moto placa ABC0014,6,1
ABC0015,CHS533027,MTR730265,Sem placa,9.4,7.5,7.6,5.5,BANCADA_MOTOR,Na bancada de motor sem placa ou com defeito - placa ABC0015,7,0
ABC0016,CHS608041,MTR713157,Alugada,6.28,2.1,8.1,8.86,PATIO,Disponível atrás da moto com placa ABC0016,1,2
ABC0017,CHS417623,MTR729474,Reparo simples,3.35,8.98,3.8,8.75,BOX_RAPIDO,Aguardando reparo no box rápido - moto placa ABC0017,6,1
ABC0018,CHS316464,MTR921106,Danos estruturais,1.39,2.05,1.0,8.33,BANCADA_MOTOR,Na fila de manutenção estrutural - moto placa ABC0018,2,0
